user_id,time_on_site,pages_viewed,source,device,browser,day_of_week,hour_of_day,previous_visits,added_to_cart,converted
user_81482,208.82,3,email,desktop,safari,1,10,0,0,0
user_36062,195.78,3,organic,desktop,chrome,0,10,3,0,1
user_30926,100.08,2,email,mobile,edge,1,13,1,1,0
user_22676,74.99,2,email,desktop,firefox,1,21,2,0,1
user_59615,63.48,1,paid,desktop,safari,6,5,0,0,1
user_47930,228.15,5,organic,desktop,safari,4,9,1,1,1
user_58520,53.41,1,referral,mobile,chrome,3,11,2,0,0
user_70589,99.57,1,paid,mobile,chrome,4,16,6,0,1
user_14207,40.43,2,paid,tablet,firefox,5,11,2,0,1
user_37869,17.22,1,social,desktop,chrome,1,20,3,0,0
user_44438,219.9,3,email,desktop,edge,1,10,0,1,1
user_21915,262.76,4,email,desktop,edge,2,10,3,0,1
user_60432,32.69,2,social,mobile,firefox,5,9,3,0,0
user_99353,94.24,1,paid,tablet,safari,4,19,0,1,0
user_44522,21.2,2,social,mobile,safari,0,11,2,1,1
user_36071,170.36,2,referral,mobile,chrome,6,16,5,0,0
user_50306,226.27,4,organic,mobile,chrome,4,11,3,1,1
user_79822,366.55,6,organic,desktop,chrome,0,17,2,0,0
user_37760,82.14,2,social,desktop,edge,4,9,2,0,0
user_67422,15.26,2,direct,mobile,firefox,5,11,1,0,0
user_87128,181.01,6,social,mobile,firefox,1,6,2,1,1
user_77391,327.41,4,organic,desktop,chrome,1,6,2,1,1
user_71953,114.35,1,organic,mobile,firefox,4,8,1,0,0
user_63883,486.63,12,organic,mobile,edge,1,7,5,0,1
user_42591,118.57,1,paid,mobile,chrome,0,13,1,0,0
user_19880,344.29,7,organic,mobile,firefox,3,9,5,0,0
user_22224,27.0,2,paid,mobile,chrome,0,16,4,0,1
user_17685,42.78,1,direct,mobile,firefox,3,14,2,1,1
user_82845,101.79,4,organic,desktop,edge,2,21,5,0,1
user_17989,207.01,4,email,mobile,firefox,2,10,3,1,1
user_76562,157.74,5,email,desktop,edge,4,20,5,0,1
user_84668,96.14,5,organic,desktop,chrome,5,19,1,0,0
user_44179,156.0,4,organic,mobile,chrome,3,16,0,0,1
user_51441,224.21,4,organic,mobile,firefox,2,12,1,0,1
user_80468,352.23,8,direct,tablet,chrome,3,16,0,0,1
user_81200,556.14,12,organic,desktop,safari,0,19,3,0,1
user_27601,323.24,3,email,mobile,chrome,5,18,3,1,1
user_93130,133.6,2,organic,mobile,firefox,2,11,2,1,1
user_15778,58.03,2,social,mobile,safari,6,6,2,0,0
user_11267,230.87,2,organic,mobile,safari,1,17,3,0,1
user_66333,142.64,5,organic,tablet,firefox,4,5,0,0,0
user_83385,600.0,13,organic,desktop,chrome,2,10,2,1,1
user_64040,50.79,3,social,desktop,firefox,1,19,3,0,0
user_42527,344.69,12,organic,mobile,safari,6,21,3,0,0
user_70332,183.58,3,organic,mobile,chrome,3,19,5,0,1
user_19099,345.47,7,organic,mobile,firefox,1,3,3,1,1
user_25118,129.57,1,direct,desktop,edge,5,22,1,0,0
user_51114,205.31,3,social,desktop,safari,0,8,3,0,0
user_67154,56.87,3,paid,tablet,chrome,3,20,1,1,1
user_91678,444.91,3,organic,tablet,firefox,2,13,0,0,0
user_48752,258.33,6,organic,mobile,safari,4,11,1,0,1
user_63225,48.63,1,paid,desktop,edge,5,18,3,1,1
user_70946,141.36,5,paid,desktop,safari,1,13,1,0,0
user_21114,104.27,5,paid,mobile,edge,6,20,1,0,1
user_39444,378.66,14,organic,mobile,safari,0,18,2,0,0
user_69692,12.59,1,social,desktop,chrome,1,23,2,0,0
user_95990,245.8,5,paid,mobile,firefox,5,17,8,0,1
user_77889,66.11,2,email,mobile,chrome,6,13,3,1,0
user_83259,89.37,3,paid,mobile,chrome,3,8,4,0,0
user_81810,158.78,2,paid,tablet,edge,4,18,0,0,0
user_78327,247.89,7,paid,desktop,edge,3,10,4,1,1
user_80798,98.86,4,paid,desktop,edge,0,17,2,1,1
user_53369,335.21,3,organic,desktop,edge,5,9,1,1,1
user_12560,169.78,3,paid,desktop,firefox,6,13,0,0,0
user_64921,65.94,1,social,mobile,edge,3,0,1,0,0
user_54057,91.94,2,paid,mobile,firefox,3,10,1,0,1
user_13534,68.05,2,email,mobile,firefox,6,14,2,1,1
user_16590,151.25,2,direct,mobile,chrome,0,16,2,1,1
user_65255,142.12,3,organic,desktop,edge,2,11,3,0,1
user_95215,109.86,2,organic,desktop,chrome,5,15,1,0,1
user_91439,223.89,3,organic,tablet,chrome,6,4,0,1,0
user_58351,243.13,5,organic,desktop,chrome,4,21,2,0,1
user_13365,355.77,8,organic,mobile,chrome,6,18,1,0,1
user_92213,61.03,1,direct,mobile,edge,3,21,1,1,0
user_84177,163.75,3,organic,mobile,safari,6,17,4,0,0
user_65057,120.03,3,social,desktop,edge,5,12,2,0,1
user_33086,34.82,1,social,desktop,safari,5,20,1,0,1
user_67091,42.58,1,email,tablet,safari,4,18,2,0,0
user_69087,146.16,2,social,mobile,safari,6,10,3,0,1
user_37802,392.96,10,organic,mobile,edge,2,3,0,0,1
user_35042,172.47,4,paid,desktop,safari,4,17,1,1,1
user_74332,269.12,7,organic,mobile,edge,4,18,2,0,0
user_58368,70.81,1,paid,desktop,safari,1,13,4,1,1
user_50189,23.63,2,paid,mobile,edge,5,15,3,0,0
user_34267,400.35,7,organic,desktop,firefox,2,8,1,0,0
user_23176,429.5,9,organic,mobile,safari,5,16,3,0,1
user_15965,57.8,1,social,desktop,safari,1,11,3,0,1
user_85243,259.43,6,referral,mobile,firefox,5,19,3,0,0
user_24953,300.11,8,organic,mobile,safari,1,22,2,1,0
user_83772,33.59,2,social,desktop,chrome,4,16,2,1,1
user_91057,15.65,1,direct,desktop,firefox,0,15,1,0,0
user_84531,206.32,3,organic,mobile,edge,3,11,1,0,1
user_30585,83.33,3,email,mobile,chrome,6,10,3,1,1
user_14278,192.55,1,organic,mobile,firefox,0,13,2,0,1
user_91927,181.73,4,organic,mobile,edge,0,17,3,0,0
user_44816,267.59,3,paid,mobile,firefox,3,8,1,1,1
user_47828,77.71,1,social,desktop,firefox,6,11,1,0,0
